Name,Before,After,Difference,Done?
corard,1000000000006210,1000000000008770,2560,
homelessshotgun,148610,151100,2490,
trypoxd,143920,146470,2550,
uszl3ss,112130,113760,1630,
dannys2603,111160,112180,1020,
bnzy,105530,107200,1670,
rodimuspower,102190,104580,2390,
skilly1x,98610,101170,2560,
ghcboss,96690,98440,1750,
rainmaker,95570,98100,2530,
robbiemun,95410,96780,1370,
z7_jester,94110,94430,320,
gorgeousgrimess,91380,93200,1820,
copywastaken,89080,90980,1900,
quavojcrawl,86180,86230,50,
rimastino,84810,87020,2210,
corardbot,83740,86170,2430,
splashy17_,82340,83090,750,
fast_scoped,77330,78880,1550,
anotherttvviewer,77290,79620,2330,
xrubyrobsonn,76880,79120,2240,
olivzr,75450,77020,1570,
elyuhht,70560,71440,880,
tomcornishh,64690,65340,650,
tulleyx,63760,63880,120,
imsocranky_,63010,65370,2360,
lezonuk,62510,63490,980,
n0vamic,60330,60380,50,
keeleylauren,59660,59960,300,
noahmce_,59370,59480,110,
nebula2603,59120,59430,310,
zoesmartie,58030,58150,120,
feet,57560,58770,1210,
chomposi,56860,58410,1550,
mythickar,56290,57440,1150,
yeliabb,54900,57150,2250,
yoshii2757,54630,55810,1180,
snipeszzx,51170,51590,420,
spaniel,50900,50920,20,
spiketrapclair,50490,52800,2310,
rhysghux,50210,52340,2130,
cmcarrotz_,49730,51090,1360,
zakgamer27,49630,51270,1640,
geitje_noah,48120,48130,10,
juliusskull,46310,46680,370,
bigbadbootydadd,46140,47050,910,
thomaskeig,45100,47520,2420,
lispit,44780,46430,1650,
asparxgus,42890,43740,850,
xc4lx,41500,42930,1430,
xboyce_,39490,41030,1540,
jimaladi,38870,38880,10,
alphadragon_ow,38300,38530,230,
keylimepie999,37750,40280,2530,
samanthac92,37510,39350,1840,
iedvinx,37450,40000,2550,
jadiebabyx,37260,37680,420,
sleepyenderr,36920,38860,1940,
samzxr,36370,36410,40,
jetcoolxtreme,35870,36320,450,
orbxt_972,35810,36340,530,
adambrntn,35170,37190,2020,
itshenchman,34670,37060,2390,
imsocalgal,34460,36920,2460,
cdx_peter,34410,35410,1000,
creativetwch,34260,35760,1500,
zlebbern123,33490,33530,40,
cxtmars,33020,33180,160,
chronicgo,31910,34150,2240,
archiepog,31880,33130,1250,
itsvodoo,31340,32110,770,
samuraiplayzz999,31180,33700,2520,
thesevi,29890,31180,1290,
omeram_,28680,30460,1780,
j_0shy,27760,28530,770,
bfragger,27720,28210,490,
dr_phoenix42,26200,27610,1410,
dapookums,26080,26320,240,
elysian,25190,27710,2520,
irxberts,25140,26070,930,
wpfn_mouse,25110,27400,2290,
teslafamily,23880,25500,1620,
hmoore033,23640,24990,1350,
aidenk12,22870,23030,160,
allroadsleadtothefarm,22690,25200,2510,
emium_,22650,22980,330,
iitagg,22570,25040,2470,
charlieholford4,22360,22520,160,
jyphor,22230,23550,1320,
ohbot,22020,24260,2240,
tfl_copper,21890,23750,1860,
lavasweeper,21130,21170,40,
kianksg,21030,21890,860,
x_owenx,21010,21740,730,
greenleon08,20670,20920,250,
tyler8x,20000,22310,2310,
ziforr,19850,21370,1520,
yowjj,19440,21450,2010,
jja3_,19440,21450,2010,
rackylack,19130,20820,1690,
magggiie,18910,20440,1530,
holliebless,18850,19910,1060,
jabb3n,18550,19180,630,
danios6,18470,18830,360,
vbaqs,18280,18290,10,
pavitian,18010,20380,2370,
farminggurl,17970,20420,2450,
emilymusicofficial,17580,20030,2450,
lozza51676,17050,17080,30,
tesla_mom,16960,17000,40,
tobysquared,16800,17400,600,
iipatrickk,16600,17030,430,
kapitaenlangsam,16350,18340,1990,
cozzer15,16250,18540,2290,
sophie2675,15600,17720,2120,
sidoxes,14899,14919,20,
shredxs,14100,15070,970,
waptart,14040,15050,1010,
cklavaboy,14040,14300,260,
bambozlemp4,13890,16420,2530,
mrappiegaming,13640,13680,40,
neb2603,13490,15890,2400,
casinothanks,13480,15690,2210,
kwazyy_,13450,13900,450,
o_ariel_o,13160,13180,20,
hazdeannn,13060,14280,1220,
mrdude1233,12630,12670,40,
creatisbot,12620,15180,2560,
joehimsxlf,12610,12720,110,
itsprismatical,12370,12380,10,
deflyttv,12270,12410,140,
kier0n11,12060,12080,20,
somone_yt,11980,12300,320,
merl,11960,14520,2560,
galaxy_real,11750,11870,120,
ttvheadhunter_5,11570,14080,2510,
millyboy,11570,12660,1090,
mukie,11490,11730,240,
shockwiree,11460,11740,280,
zaknaz,11400,11460,60,
commanderroot,11290,13770,2480,
youngkid___,11180,12740,1560,
scarboots,11160,11180,20,
jesslouiseb_,11160,13670,2510,
streamelements,10950,13360,2410,
tribalwolfe,10580,10620,40,
v_and_k,10510,12840,2330,
rj81,10460,12930,2470,
themonstero123,10380,11020,640,
hollow_paradigm,10220,10920,700,
karizma8_,10190,10290,100,
orinath,9240,9440,200,
ttvdabbing123,9170,11060,1890,
foxynova626,9100,9270,170,
caloommm,9030,9590,560,
sshishirr,9010,9050,40,
lukec16o5,9010,9140,130,
sebstreamstv,8800,9110,310,
yougotamic,8790,10880,2090,
truwuss,8680,9170,490,
jolea2631,8600,10030,1430,
trizzythegodson,8490,8500,10,
hahafishy,8080,8090,10,
raderz__,8070,9540,1470,
e2z2dream_,7760,10110,2350,
calebcolt,7500,7990,490,
ultrahasswag,7420,8760,1340,
brobbs44,7280,8740,1460,
gameplus2022,7080,8250,1170,
budde_meister12,7050,7080,30,
elitewispa,6870,7000,130,
doggydoo,6810,6910,100,
bushyhair321,6780,7010,230,
awesabre123,6730,6780,50,
xrotzooi,6720,7880,1160,
spiritx05,6710,6830,120,
keegi3k,6710,6790,80,
glowoh_,6700,7160,460,
themadkittn,6690,7140,450,
cypnos,6670,7720,1050,
lg3jonathanedwardsrko,6650,7280,630,
mythicalgg1,6630,8750,2120,
jonziboydk,6580,6650,70,
szvu,6560,7010,450,
retro_cyborg,6520,7020,500,
frostbyte01_,6480,7820,1340,
mistervista,6420,6450,30,
joseph_games07,6370,6500,130,
aten,6370,8720,2350,
bubbanesh,6240,7400,1160,
ollywood360twitch,6200,6280,80,
gillytho,6180,6450,270,
lukeplayz2020,6170,6200,30,
sxmmzy_,6130,6330,200,
yeetfishyt,6120,6180,60,
g90b0mber,5990,6290,300,
thef1n7,5980,6030,50,
xhaarry,5940,7080,1140,
business_daddy,5930,6020,90,
bigbigjosh,5930,8470,2540,
georgeg17_,5920,6260,340,
ashleigh21x,5880,6180,300,
beastm0de___,5810,6650,840,
jackmacaroni33,5720,6270,550,
hannahmahon,5720,5750,30,
yamickle,5710,8040,2330,
nathanwarrentv,5680,5960,280,
lucaslmaoo,5650,6220,570,
yeetcelina,5640,6540,900,
martirs_,5540,6830,1290,
jacknufc1,5500,6060,560,
mrdamian_,5370,5450,80,
jazzyy5,5360,7700,2340,
tacki__,5270,6220,950,
xquick_shifterx,5260,7670,2410,
mythiqc1,5240,5260,20,
erika_fnbr,5230,7400,2170,
kyotic999,5130,6000,870,
ofts_,5060,5750,690,
rfcoilz,5030,5190,160,
rodicuh,5000,5160,160,
cycxlox,5000,5010,10,
nihalsh25,4850,7140,2290,
exoticjack9,4850,6850,2000,
prakharplayz,4830,7290,2460,
nightingails,4790,5280,490,
sezby,4760,5670,910,
herkuspro1,4740,4900,160,
cadonion,4690,4770,80,
itscosmiccc_,4600,4610,10,
ericepictv,4570,4590,20,
its_abubakr,4560,4570,10,
yvngtragic_,4430,5630,1200,
fusionreaper03,4430,4660,230,
uk_aidan,4410,4440,30,
riplclaw,4320,4440,120,
bloo_junior,4310,5420,1110,
youngmr_,4270,4280,10,
ghontiya,4250,6470,2220,
elbretweets,4220,6660,2440,
unicorn_amelie,4200,4230,30,
boymania_8051,4200,4900,700,
bluhartman,4170,4560,390,
itskaygg,4150,5410,1260,
jammingsam,4130,4140,10,
yoitzcobruh,4060,4070,10,
zachughes_,4050,4250,200,
dalesean09,3980,3990,10,
benmc1234567890,3960,4850,890,
redstampycat6,3930,4120,190,
cjbsavage,3930,5620,1690,
jackfind7,3920,4600,680,
liimiitz,3910,6010,2100,
deadwood35,3910,4270,360,
ozziewildgaming,3820,3830,10,
sirpapafox,3790,4270,480,
rqzve,3790,3820,30,
kanthehuman,3790,3800,10,
mystop1,3720,4150,430,
wubbyfn_,3710,3750,40,
danie1ol,3680,5310,1630,
henseyfn,3650,3730,80,
infiniteboro,3640,3660,20,
yoshibel,3620,4450,830,
nathyn,3610,4690,1080,
polargamer27,3600,3660,60,
j7jaden,3560,4150,590,
ginger_ninja1909,3520,3530,10,
kennny_gg,3510,3520,10,
hmooore,3470,4090,620,
jorikfn,3410,3420,10,
jjboy8756,3410,3550,140,
trickedpuppet42,3390,3970,580,
weebreezy,3330,3560,230,
dunt_27,3320,3440,120,
temp_lee,3270,3340,70,
missanarchyk,3250,3330,80,
kingkane111,3220,3230,10,
0_supa,3220,5120,1900,
420f1tc00l,3160,5690,2530,
3dskie,3120,3130,10,
ragexskuller,3110,4170,1060,
para42eu,3080,3840,760,
justiraj,3060,3070,10,
salahmanjaro,3020,3660,640,
klipz,3020,3610,590,
broostubegamingjj,3020,3300,280,
itzcavzie,2970,3090,120,
therealleogaming,2960,3580,620,
nxzvnnn,2930,2960,30,
notoriousgaming24,2930,3960,1030,
ollyisturnt,2880,2970,90,
h1ghdoom,2830,4210,1380,
fnsanonymous,2830,2840,10,
kurrilol,2820,2830,10,
finmgmt,2760,2950,190,
fifaruban,2700,2800,100,
uncle_spawn,2670,5110,2440,
mjcmatthew,2670,2900,230,
milxno_1,2650,2660,10,
dubydom,2630,2640,10,
alfbelf20,2620,2850,230,
itzbrackishd,2610,2630,20,
castleofcheese,2610,4740,2130,
heatedcorn,2590,2640,50,
98jee,2540,3090,550,
head_sshot,2480,2600,120,
devlin69yea,2460,4790,2330,
braderz17yt,2460,3040,580,
rabbitatheart,2350,2700,350,
pahk___,2330,3380,1050,
kingrifty3,2320,2420,100,
chloexabigailx,2320,2520,200,
no_intros,2280,2290,10,
blkheroeseverywhere,2280,4750,2470,
g1f_,2260,2310,50,
justtattooed,2200,3850,1650,
h0ulie,2190,2220,30,
patrickfromabove,2160,2320,160,
jessyspineapple,2130,2150,20,
jchamp2,2110,2590,480,
olivialovesmerl,2060,3370,1310,
keyatron,2040,3480,1440,
emilyyxo4,2030,4200,2170,
chaappers,2020,2050,30,
entityy_,2010,2040,30,
fmplaya,1990,2030,40,
shkey__,1960,2010,50,
neashftw,1950,2060,110,
pizo,1860,1870,10,
sirdrippytv,1850,2100,250,
buddhaz69,1850,1860,10,
troyouno,1840,1850,10,
itsjaysoto,1820,1860,40,
whiteleyy_,1780,3230,1450,
thehawayman,1780,1790,10,
saedmyatt,1770,1780,10,
mewess,1770,1780,10,
scales3837,1760,2010,250,
askrwayy,1760,2120,360,
d4rklew99,1720,2340,620,
itscarna,1650,1900,250,
fifa_king1122,1650,1690,40,
prxbes,1640,1650,10,
iloveyooooooooou,1610,2470,860,
de4theye,1610,1620,10,
nathan_dr_,1600,1610,10,
lawtender,1600,1640,40,
robbieboofn,1590,1610,20,
itzflooow,1590,1630,40,
codelife,1590,1600,10,
alphavargr,1570,1580,10,
tokyoxwolf,1550,1610,60,
kind055fly,1530,1790,260,
mfuel1,1520,1630,110,
officialspunky,1510,1560,50,
chrissy1420,1510,2120,610,
rafe199,1500,2260,760,
kingquackatac,1490,3090,1600,
amaan234987,1490,1510,20,
sspytex,1480,2760,1280,
ribbit_anime,1480,1930,450,
en3ru,1480,1850,370,
harry__gg,1460,2280,820,
courts1134,1460,1510,50,
wpfid5555,1450,1730,280,
jorifij_alt,1440,2220,780,
j05hua_jones_teague,1430,1900,470,
viewer_of_irl,1420,3860,2440,
c9clipz,1420,1430,10,
alex2kettell,1420,1880,460,
sophie_fosterxx,1410,1440,30,
revolutionarymonkey,1410,1430,20,
grritzz,1400,1420,20,
itscrank,1380,1390,10,
slayy,1370,2010,640,
nabtab,1370,1380,10,
joshr14_,1360,1430,70,
ghxstiyy_,1360,3630,2270,
txpizfn,1350,2400,1050,
roxesy,1340,3390,2050,
watermelonx2twins,1320,1350,30,
sully2825,1300,1310,10,
dujepro,1300,1380,80,
jasonwestt,1290,2100,810,
beardedstrumerwaitingroom,1290,3760,2470,
rimzix,1280,1430,150,
mrelav_,1280,1540,260,
boristas96,1280,1560,280,
hybridlive_,1270,1790,520,
dimensionquack,1260,1690,430,
aliceydra,1260,3820,2560,
flithyss,1240,1610,370,
bluhazy,1240,1320,80,
adumamum,1240,2500,1260,
chapisaqt,1220,1230,10,
smokeeater80,1210,1890,680,
sully466,1200,1210,10,
blitz_oliver05am100,1190,1630,440,
ybnfrow,1180,1190,10,
jtmyng,1180,1220,40,
fireboy24518,1180,1200,20,
catfull,1170,1180,10,
heelkd,1160,3120,1960,
bogbbog,1160,1210,50,
patfrombklyn,1140,1240,100,
teqqqyy,1090,2210,1120,
yooslurpy,1080,1090,10,
harrystreams_,1070,1090,20,
lola_ej30,1060,1410,350,
luckyjaay,1050,2670,1620,
chucjk_,1050,1090,40,
yaycake2,1040,1060,20,
kuno5x,1020,1030,10,
mama_games_on_grounded,1000,1010,10,
raoishere,990,1000,10,
fishkido,970,4890,3920,
nikinikk_bg,960,970,10,
kadencolt,960,970,10,
frw33ds_kitten,950,3460,2510,
chumieychum,930,1000,70,
mason0766,900,910,10,
gxrdy,900,1040,140,
flapjackieofficial,900,930,30,
buelive,900,920,20,
gavlagaming,890,900,10,
fgcounterbot,880,930,50,
nickiibunny,870,880,10,
supernoodlebagel,860,870,10,
ffxivstyx,860,3350,2490,
postboxpat,850,2190,1340,
the1jaren,840,1420,580,
gootzy05,840,870,30,
crillboplays,840,980,140,
chipedit,840,880,40,
casson,840,870,30,
randomfunk201,830,840,10,
dark782ness,830,840,10,
therisingmiles,820,860,40,
ragsiboy9yt,810,940,130,
jexxstar,810,920,110,
vector_hitman,800,1170,370,
trooperkoopa,800,2400,1600,
doodlerude,790,990,200,
usecodespliff,780,940,160,
bidasalt,780,800,20,
toastyog,760,780,20,
muiziy,760,1690,930,
thatweirdguyfromschool_9,750,1040,290,
jamesbd19,750,800,50,
gamer09_yt,720,770,50,
aidenstevenson,710,720,10,
cool_king_devin,700,1130,430,
rjmplayz,690,730,40,
j4ked3v,690,700,10,
mathiasss_r,680,690,10,
galixcey,680,690,10,
blazeeditss,680,1130,450,
trippyintellect,670,1210,540,
ldeep,660,710,50,
katemush,650,660,10,
gameboiboy,650,700,50,
afroaesthetics,650,810,160,
zyzerr,640,650,10,
bashfuul,630,640,10,
jaydondidit,620,3100,2480,
denzzyb,620,660,40,
c0mbat_barbie,620,1730,1110,
bob_069_,620,730,110,
moai_live,600,610,10,
dannybartok,590,600,10,
xunknown52x,580,660,80,
stripelol_,580,840,260,
k1ngwassadlytaken,580,890,310,
lisinfilm,570,580,10,
frankobeann,570,780,210,
sceptoruk,550,580,30,
jxmes,550,2710,2160,
natan2x,540,550,10,
khhalil07,540,560,20,
suso_dxp,530,620,90,
mayostreamsxx,530,590,60,
highfivefoxy,530,540,10,
bigboykadz1,530,2120,1590,
bhwilson_,530,610,80,
16draco,530,890,360,
yolodisorder,520,2630,2110,
angus908,520,530,10,
juxtgaming,510,590,80,
brianthelegendary,500,520,20,
volorep,480,520,40,
juoshush,480,560,80,
fortnitekid20_,480,630,150,
abelive_,480,510,30,
offside_flame,470,480,10,
jackstervila,470,480,10,
davidbtww_,470,1400,930,
ac3v3tur4,470,1230,760,
subietay,460,520,60,
rosyamya,460,730,270,
lylituf,460,880,420,
assassinbtw1,460,480,20,
mr_clarki,450,470,20,
frankbomb1,450,900,450,
cakey13_,450,470,20,
velvet_m0mmy,440,470,30,
shvdzw,440,480,40,
pundaah,440,1090,650,
spazzyp254official,430,2910,2480,
nrthie,430,440,10,
wybiefn,420,450,30,
snipez_the_og,420,430,10,
joseph_4ever,420,450,30,
happy_power,420,430,10,
cylo10k,420,430,10,
bjonfortnite,420,430,10,
binleymeggachippyw,420,440,20,
4liferrs1,420,480,60,
thedarkswan420,410,750,340,
rustmdg,410,440,30,
ohjsc,410,1170,760,
skyflax,400,420,20,
scottlann,400,640,240,
mrmiddy,390,480,90,
mintydamien,390,560,170,
bsg_footy,390,570,180,
blakej1886,390,470,80,
samantha_jade2002,380,400,20,
jujubekies,380,450,70,
eddiewillers,380,410,30,
dolarox9,380,430,50,
alexstyles,380,700,320,
leivar08,370,590,220,
godzgn,370,1160,790,
yung_mexx,360,380,20,
xulliy,360,400,40,
ruflesscat,360,370,10,
archie4k,360,400,40,
zerotheassassn,350,510,160,
imkyushu,350,360,10,
mavixchairs,340,460,120,
instantps1,340,870,530,
danbeanie,340,380,40,
brickmeisterusa,340,350,10,
dixperbro,330,380,50,
willthefilipino,320,370,50,
sammyfishyyy,320,490,170,
mrjayowhy,320,350,30,
ingitippalingi,320,330,10,
bluedreams6010,320,380,60,
uifrog,310,340,30,
kitleakz,310,350,40,
iroken22,310,340,30,
tobyproplayer123,300,310,10,
smelly_lelly07,300,360,60,
seenwonderalex,300,350,50,
arrybo,300,310,10,
sashemi_123,290,460,170,
oxowrld,290,320,30,
mpaterson16,290,460,170,
eloitsadam,290,300,10,
bsg_blinkyyxpheebs,290,1100,810,
bionicknight889,290,310,20,
astroowl1,290,300,10,
tedam100,280,600,320,
moneybagmilan,280,430,150,
minifake03,280,290,10,
dexfn07,280,320,40,
sdcottle,270,280,10,
louieb1455,270,310,40,
creeperbrine102,270,280,10,
yoyomon_,260,280,20,
t4sophie28,260,510,250,
snozq,260,270,10,
scheesleyplays,260,300,40,
kolyx0000,260,310,50,
gamerboi045,260,270,10,
txrifle218,250,670,420,
sharktv870,250,810,560,
olten,250,340,90,
lbbhbella,250,260,10,
itsbubbless_,250,460,210,
alfie_am100,250,430,180,
ollyldnutd,240,330,90,
kiwimse,240,260,20,
itsfrenzybr,240,1900,1660,
bear1558,240,250,10,
ryanstoker,230,240,10,
foxxy_sly,230,490,260,
eyekandie,230,240,10,
nape____,220,270,50,
kirbz,220,230,10,
melissasuewho,210,260,50,
mattyyplayzz,210,1010,800,
exolovesmen,210,270,60,
adumblmao,210,600,390,
yepitsxavier,200,740,540,
notchuuky,200,210,10,
lb_monster,200,440,240,
gklmao,200,700,500,
fluffestbunnyontwitch,200,400,200,
babysharkm,200,210,10,
xmissfrostyx,190,570,380,
welovebigpuffer,190,200,10,
trueparker,190,200,10,
matt_city,190,230,40,
m1kedoo,190,1670,1480,
justhazee,190,980,790,
fizzfn_fnbr,190,200,10,
devljason0808,190,290,100,
aaron_bonsell_,190,340,150,
theodd1gamer,180,190,10,
notsamuei,180,190,10,
jsaxter,180,190,10,
di1lonn,180,230,50,
darrenhotdog1,180,190,10,
conggs_,180,1040,860,
cannydeku,180,190,10,
soph_xoxoxo,170,220,50,
itsjosh202,170,180,10,
camperyes,170,190,20,
blurryg00se,170,180,10,
b3gzz,170,180,10,
temehiro,160,610,450,
mercedes356,160,200,40,
magikernfnbr,160,180,20,
laurboi,160,720,560,
jenniferclix,160,170,10,
zehnski,150,420,270,
simon98467,150,160,10,
nodoh232,150,480,330,
jollyver123,150,210,60,
harveykr_,150,180,30,
donaruda,150,160,10,
wethan,140,250,110,
tay073,140,420,280,
matth3w1kk,140,160,20,
alphaxnu,140,150,10,
jlemontv,130,700,570,
barcodeben,130,140,10,
the_guy_behind_theaccount,120,130,10,
syloruins,120,140,20,
magnnetic,120,130,10,
leakysussed,120,180,60,
krissycoo1234,120,230,110,
chizzs,120,180,60,
static8k,110,120,10,
miles_up,110,1630,1520,
meganholly,110,450,340,
danicarlottax3,110,150,40,
brunoam100,110,130,20,
virtual_offical,100,110,10,
scotty25432,100,120,20,
pattiparker66,100,110,10,
nerfzaq,100,110,10,
lukep123_,100,530,430,
lil_stubbz,100,140,40,
lexi_2569,100,300,200,
dwrts,100,160,60,
divine_twitter,100,140,40,
blaaswerk,100,190,90,
arxpro99,100,390,290,
abraarhassan,100,110,10,
1fizo,100,200,100,
zvz222,90,100,10,
zedricklamar,90,100,10,
wbacammy,90,110,20,
lukesaltyy,90,160,70,
lolej30_,90,250,160,
leoplayz74,90,110,20,
jakjakk15,90,100,10,
dksonic195,90,910,820,
shkaraa,80,600,520,
orbitalsworld,80,110,30,
nljay69,80,90,10,
jaycmg,80,100,20,
jakeboi247,80,240,160,
opt_cmitch2609,70,90,20,
neyluse,70,80,10,
ml1ly,70,90,20,
lemonjay27,70,80,10,
kw29tv,70,80,10,
johnj1831,70,860,790,
jessxo120,70,1060,990,
ebeardy08,70,90,20,
dusske_sd,70,190,120,
ddm_1,70,180,110,
zyr0eu_,60,80,20,
yupnya,60,70,10,
ttv_archiebtw,60,70,10,
thomas_tyke,60,730,670,
kroniikzhd,60,150,90,
itsabixo,60,80,20,
hannahga55,60,70,10,
gotzilla__,60,80,20,
gamedange,60,110,50,
fnaydxn,60,80,20,
fallingreece,60,120,60,
couttsy_,60,70,10,
cluzy_gaming,60,170,110,
9lven0m,60,760,700,
penguinogg,50,60,10,
m1ghtyk3n,50,60,10,
lolsy_ttv,50,60,10,
lightdragon875,50,70,20,
jonnydavis2,50,440,390,
harlequin03782817088989,50,450,400,
gtagameri,50,490,440,
chelseaboy_,50,70,20,
botetta,50,60,10,
2up_slushie,50,140,90,
xyla3x,40,1560,1520,
volkzyuk,40,50,10,
toxicryze17,40,50,10,
tforce20,40,50,10,
slikzz19,40,80,40,
saycredangel,40,270,230,
ooh_cookie,40,80,40,
kappaoftea,40,50,10,
frogonthetyne,40,70,30,
fear_nayeli,40,50,10,
faffleboxfn,40,120,80,
chaosplayss,40,60,20,
avoyz__,40,90,50,
tpc_dnc,30,40,10,
topgshah,30,40,10,
sharkyyg,30,60,30,
sarahhmaeee,30,50,20,
rodog45,30,50,20,
rhys2851,30,40,10,
kalemoon53,30,40,10,
hypefut,30,40,10,
ginge,30,50,20,
frost_a1,30,170,140,
corndog1107,30,40,10,
chrisfreezyy,30,190,160,
basezigboi,30,60,30,
yellowguy111,20,140,120,
yaboysoles,20,30,10,
toni_is_back_baby,20,70,50,
riley6908,20,420,400,
pho3n1x_n1ck,20,60,40,
jynx300,20,30,10,
jaelymawi,20,30,10,
itsharz,20,40,20,
eagleshinobi2345_,20,30,10,
dukesteeler_13,20,30,10,
dino_soarz,20,400,380,
davide_motors,20,30,10,
asshtoner,20,1310,1290,
aropaca,20,330,310,
agentsuffer201,20,30,10,
adoctormonkey,20,30,10,
74vex,20,30,10,
74skii,20,490,470,
xprayz_tv,10,90,80,
veggymightt,10,850,840,
trickyygam3r,10,20,10,
trav100k,10,130,120,
rvenge_____,10,40,30,
rareruben360_w,10,600,590,
rankooz,10,20,10,
r9esp,10,170,160,
p0tholedchicken,10,20,10,
ottoman696,10,20,10,
olosftw,10,70,60,
monster1no,10,20,10,
marsu7985,10,60,50,
jikthebot,10,20,10,
jamiecarrx_,10,20,10,
iamexploits,10,20,10,
haaziqahmad2,10,50,40,
gingyy7,10,20,10,
georgiamarshall5401,10,1280,1270,
devrythinggg,10,1450,1440,
deepvoicedman,10,200,190,
coffeemomttv,10,20,10,
bubzy___,10,130,120,
brutallabs,10,130,120,
brandunx,10,20,10,
azrofnr,10,80,70,
audiofrag,10,20,10,
aspectvelopix,10,20,10,
